Date : 2023-11-27 23:15:57
Directory : c:\Users\USUARIO\Documents\GitHub\sales-microservices
Total : 73 files,  11371 codes, 305 comments, 349 blanks, all 12025 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     10,092 |          8 |          3 |     10,103 |
| TypeScript         |         65 |      1,182 |        295 |        323 |      1,800 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         73 |     11,371 |        305 |        349 |     12,025 |
| . (Files)                                                                                                |          8 |     10,190 |         15 |         28 |     10,233 |
| src                                                                                                      |         63 |      1,152 |        290 |        315 |      1,757 |
| src (Files)                                                                                              |          5 |         94 |         13 |         17 |        124 |
| src\auth                                                                                                 |          7 |        110 |          0 |         25 |        135 |
| src\auth (Files)                                                                                         |          5 |         98 |          0 |         23 |        121 |
| src\auth\dto                                                                                             |          1 |          9 |          0 |          2 |         11 |
| src\auth\interfaces                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src\customer                                                                                             |          8 |        149 |          8 |         42 |        199 |
| src\customer (Files)                                                                                     |          5 |        126 |          8 |         34 |        168 |
| src\customer\dto                                                                                         |          2 |          8 |          0 |          4 |         12 |
| src\customer\entities                                                                                    |          1 |         15 |          0 |          4 |         19 |
| src\database                                                                                             |         10 |          0 |        269 |          6 |        275 |
| src\database\factories                                                                                   |          5 |          0 |        161 |          4 |        165 |
| src\database\seeds                                                                                       |          5 |          0 |        108 |          2 |        110 |
| src\rol                                                                                                  |          8 |        141 |          0 |         42 |        183 |
| src\rol (Files)                                                                                          |          5 |        115 |          0 |         32 |        147 |
| src\rol\dto                                                                                              |          2 |         10 |          0 |          5 |         15 |
| src\rol\entities                                                                                         |          1 |         16 |          0 |          5 |         21 |
| src\sales                                                                                                |          9 |        331 |          0 |         86 |        417 |
| src\sales (Files)                                                                                        |          5 |        265 |          0 |         63 |        328 |
| src\sales-details                                                                                        |          8 |        149 |          0 |         43 |        192 |
| src\sales-details (Files)                                                                                |          5 |        115 |          0 |         31 |        146 |
| src\sales-details\dto                                                                                    |          2 |         14 |          0 |          5 |         19 |
| src\sales-details\entities                                                                               |          1 |         20 |          0 |          7 |         27 |
| src\sales\dto                                                                                            |          3 |         36 |          0 |         15 |         51 |
| src\sales\entities                                                                                       |          1 |         30 |          0 |          8 |         38 |
| src\user                                                                                                 |          8 |        178 |          0 |         54 |        232 |
| src\user (Files)                                                                                         |          5 |        139 |          0 |         39 |        178 |
| src\user\dto                                                                                             |          2 |         17 |          0 |          8 |         25 |
| src\user\entities                                                                                        |          1 |         22 |          0 |          7 |         29 |
| test                                                                                                     |          2 |         29 |          0 |          6 |         35 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\.eslintrc.js                                       | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\README.md                                          | Markdown           |         51 |          2 |         21 |         74 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\nest-cli.json                                      | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\ormconfig.ts                                       | TypeScript         |         10 |          5 |          3 |         18 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\package-lock.json                                  | JSON               |      9,993 |          0 |          1 |      9,994 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\package.json                                       | JSON               |         79 |          6 |          0 |         85 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\app.controller.spec.ts                         | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\app.controller.ts                              | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\USUARIO\Documents\GitHub\sales-microservices\src\app.module.ts                                  | TypeScript         |         41 |          5 |          2 |         48 |
